province,制造业,农副食品加工业,食品制造业,饮料制造业,烟草制品业,纺织业,纺织服装鞋帽制造业,皮革毛皮羽毛绒及其制品业,木材加工及木竹藤棕草制品业,家具制造业,造纸及纸制品业,印刷业和记录媒介的复制,文教体育用品制造业,石油加工炼焦及核燃料加工业,化学原料及化学制品制造业,医药制造业,化学纤维制造业,橡胶制品业,塑料制品业,非金属矿物制品业,黑色金属冶炼及压延加工业,有色金属冶炼及压延加工业,金属制品业,通用设备制造业,专用设备制造业,交通运输设备制造业,电气机械及器材制造业,通信设备计算机及其他电子设备制造业,仪器仪表及文化办公用机械制造业,工艺品及其他制造业,废弃资源和废旧材料回收加工业
北京,994566,32360,36055,28261,876,22249,50358,2722,2963,16868,11295,42543,8386,16468,37254,48286,913,7967,21152,63205,37862,6093,41480,65311,78531,115858,51237,103419,30457,12892,1245
天津,728962,12312,16700,13397,918,17839,44928,4737,2546,11775,7494,7204,9784,15781,39129,27206,1151,10848,27907,14293,45618,2953,27161,38752,46035,94080,42760,118793,15235,11296,330
河北,1169822,31651,22694,21087,6618,83290,18436,5196,4512,4633,14863,15822,1748,21707,100735,52485,4545,15528,20081,98992,217411,9892,33160,82777,72927,106912,46398,39532,7923,7635,632
山西,697921,9830,9447,17448,1226,13174,6132,345,1008,985,1871,7853,1732,87529,90284,19498,1214,3631,2726,48446,83249,51853,11920,45433,112121,33610,19676,7753,2549,4745,633
内蒙古,377575,19222,27213,16905,2298,29358,2835,3330,5008,900,4661,3529,12,5686,30072,14627,0,327,2921,30733,72474,33955,3997,13448,32423,13445,2709,2562,159,2431,335
辽宁,1460104,46394,18804,17444,2173,34697,62616,9213,12330,15431,14284,11055,4659,70297,100946,37306,5353,17023,21304,59069,220351,28780,58333,156203,104091,155258,74591,71292,20842,9115,850
吉林,590414,36418,12156,18212,4418,10616,15622,1319,28920,4857,6923,7150,295,5227,54894,36274,9684,2397,8185,35706,34522,7748,5874,17985,22063,180838,9966,3974,5871,1222,1078
黑龙江,786306,46709,41921,26968,5313,30787,5169,2927,31603,13976,12818,10235,2407,57502,38583,37066,1243,7516,10977,43156,24676,7441,22430,121454,54327,61241,39359,9873,14164,4261,204
上海,1407073,7853,33513,9625,4493,37188,92022,14706,6600,18690,10523,18266,20671,22902,54039,33685,1903,21990,55231,32543,50481,10693,52445,106740,77788,164917,93688,268126,70301,14418,1033
江苏,3082048,45778,38955,46311,5865,279327,232283,46383,18177,16889,47981,20571,35255,17011,181769,71998,25414,39598,57161,92064,78143,39745,108140,237067,122633,195149,267615,616757,71613,24694,1702
浙江,3330811,34803,47418,48340,3189,416880,367273,167784,25670,81243,61920,27791,52075,8775,148654,76010,58630,45900,107395,93634,42295,36292,126484,240506,100905,195457,346551,217729,70198,75663,5347
安徽,706086,25087,21586,34685,7022,47345,20449,6612,3585,1208,8206,10657,4391,1835,51202,21806,5681,19646,12352,41831,60533,28053,23688,61887,28242,82298,47843,19505,3659,3623,1569
福建,2264122,62800,59598,22122,5444,136055,490029,250003,35748,32768,51117,13800,58626,3003,46839,13051,13156,46031,101671,110594,30615,22085,59094,39109,44060,82129,97801,166638,39383,129549,1204
江西,680148,17673,17309,13891,8218,49937,24506,31663,8206,4084,8990,6659,11057,7512,27495,53091,5175,3615,7465,58942,60653,42928,10490,21396,19920,54944,43298,24115,7380,29441,95
山东,3372251,254737,73745,78089,6000,494679,185330,86872,17670,23636,102059,25154,39184,60558,226967,73622,13585,74104,48123,193638,135564,35354,85571,239434,162721,207003,130099,203627,26316,68031,779
河南,1547755,100534,85303,41948,13370,126232,25443,15002,11417,3359,35388,15431,1450,17199,119587,59685,16063,17580,22805,150131,93171,94192,42789,89292,108023,98684,71786,19502,18313,33024,1052
湖北,1185083,29076,24366,46430,13764,89923,50080,6002,7011,6976,15898,16316,1540,11573,90164,37823,6785,5759,18764,73545,93213,26074,36408,90627,28782,216824,53957,62019,16078,4349,4957
湖南,987284,39474,30431,18189,21990,38687,16512,16684,11542,3237,27956,13173,2562,19934,95965,25532,5154,9429,11574,100631,61501,59249,20560,56182,94536,87874,45759,33200,11949,6401,1417
广东,4434591,68878,80226,43057,6181,173599,314615,208278,18213,63906,67390,57025,191301,22554,134552,61170,10765,53146,184459,151733,41298,34878,187222,98861,138068,205512,490939,1061905,156992,105076,2792
广西,592296,90840,11462,17281,3189,22813,4448,3860,12613,1376,27841,7744,270,1758,50070,23775,62,3997,9285,57487,43897,30986,11645,17019,37397,58843,12917,21064,2802,5488,67
海南,75417,15412,5287,2335,573,957,4309,30,878,625,6768,1484,0,576,4324,7648,1248,1126,992,4899,881,464,1042,798,1014,6404,2039,2150,673,481,0
重庆,574146,15654,9641,14621,7687,15859,3162,1717,1781,1104,4540,8509,945,2637,45322,18877,1468,8333,5229,38933,35822,22379,14217,39086,39393,167409,20647,11392,14878,2544,360
四川,1230931,35694,31372,87446,15308,57416,12865,16855,9555,11089,20036,17372,2395,2802,124844,44605,9184,13248,15988,103119,145773,27308,35742,76525,65164,99913,42979,96626,7097,2122,489
贵州,373132,5620,3849,25734,11763,3369,3186,37,2007,749,3271,5623,605,3316,50253,19824,0,13057,4906,35531,44734,26955,13204,13707,9543,49471,4940,10314,2680,4275,609
云南,608339,49912,12997,30304,35719,8458,2382,663,12810,20026,12959,31529,217,10529,68761,14199,331,2294,7172,49602,61217,100458,7009,15246,17784,18786,9664,2087,3666,1488,70
西藏,7651,211,166,66,0,202,137,85,1185,148,0,359,31,0,20,1248,0,0,0,3380,0,49,0,0,14,0,0,0,0,346,4
陕西,821814,15129,17970,21863,6205,55417,3261,796,1404,1475,11899,11670,119,10964,47014,31616,226,3876,4234,35004,26069,65949,11733,46735,74091,190563,38626,43678,41483,2642,103
甘肃,386117,10209,3993,15705,2099,6917,1435,1220,1019,1416,1539,3486,23,9120,46969,8952,2129,90,6159,27570,38360,115158,3348,15037,14877,12422,16468,9930,1055,1693,7719
青海,87203,1408,1358,2663,0,1344,2228,201,0,0,30,1600,6,1539,16010,2395,0,74,287,10522,15009,18027,1263,5058,1768,1191,497,50,709,1966,0
宁夏,105240,3585,2893,1696,391,1063,1026,1003,0,872,11575,578,13,1323,21742,3947,0,3580,2769,7862,3726,9974,5180,9947,5940,269,2152,0,1955,179,0
新疆,253778,22152,12553,10610,888,28748,1847,242,615,119,5440,3637,0,36330,36407,2783,3981,1686,7793,26339,22191,5948,3449,3121,3696,5122,4109,3176,146,618,32
