province,year,PAT ,NPO,ERD,HRD
北京,2001,369,4301058,128924,6174
北京,2002,779,4437828,204882.915,4974
北京,2003,896,3810786,250123.7289,6208
北京,2004,679,4521331,263450.0674,7509
北京,2005,777,3973320,209480.6385,8591
北京,2006,944,21044323,348761.7273,6466
北京,2007,1418,15659349,301690.7899,8421
北京,2008,2856,13574598,314908.0404,8039
北京,2009,2958,14647597,448397.0417,13459
北京,2010,2804,13659447.3,377899.6149,8440.293
天津,2001,63,3602588,72321,2501
天津,2002,54,4620500,79593.44789,2472
天津,2003,461,4948193,76137.15337,1935
天津,2004,295,9166302,85609.71599,2504
天津,2005,393,8835714,91108.51458,3465
天津,2006,541,31173297,133314.7052,3125
天津,2007,563,9174697,159808.0325,4434
天津,2008,1217,8528817,238862.9726,5676
天津,2009,2464,8261090,186893.9783,6401
天津,2010,1889,8539382.2,226241.0978,6749.621
河北,2001,22,177784,24136,1555
河北,2002,24,188994,21245.73797,2577
河北,2003,31,218674,29947.957,3125
河北,2004,82,251745,29823.54309,2744
河北,2005,118,265957,35081.08465,3468
河北,2006,160,1103154,36753.67002,3296
河北,2007,164,399415,46168.19883,2815
河北,2008,265,514515,49194.62078,3008
河北,2009,481,597923,76635.51445,6337
河北,2010,349,694239.7,93180.98694,6632.434
山西,2001,2,44565,1516,327
山西,2002,9,48454,799.904448,159
山西,2003,45,52503,2145.600275,289
山西,2004,17,55883,1357.819848,202
山西,2005,18,128726,2981.214876,303
山西,2006,55,330131,3608.43952,380
山西,2007,65,361508,1918.037745,318
山西,2008,70,242721,5086.777843,234
山西,2009,127,844728,18620.46965,1816
山西,2010,100,491331.8,14240.41936,1098.499
内蒙古,2001,1,157,42,17
内蒙古,2002,1,1,193.080384,29
内蒙古,2003,2,850,260.285935,46
内蒙古,2004,3,23416,443.66454,38
内蒙古,2005,13,19353,1186.824776,108
内蒙古,2006,1,43776,1344.597296,202
内蒙古,2007,1,5500,2372.8302,176
内蒙古,2008,1,3000,4319.081373,253
内蒙古,2009,78,39017,4620.850542,255
内蒙古,2010,12,68012.2,3766.499622,227.307
辽宁,2001,28,687470,42239,8445
辽宁,2002,58,1286728,66619.62821,6421
辽宁,2003,75,1798839,54983.64508,4116
辽宁,2004,306,1524167,81488.79466,4941
辽宁,2005,445,1390985,79508.16168,6089
辽宁,2006,284,6688189,73342.03722,6602
辽宁,2007,246,2013023,125421.7682,7276
辽宁,2008,452,2242149,184738.2682,7171
辽宁,2009,1331,1683838,219499.2756,6279
辽宁,2010,650,2326777.3,265323.5707,4047.363
吉林,2001,23,54429,6908,1206
吉林,2002,28,46469,7724.200464,809
吉林,2003,79,108108,11482.73009,756
吉林,2004,193,159570,15433.33532,695
吉林,2005,126,145114,14048.81083,630
吉林,2006,84,513690,17980.71302,764
吉林,2007,133,271221,11886.00602,700
吉林,2008,147,339629,16172.10454,945
吉林,2009,391,754449,35180.98267,2614
吉林,2010,113,335604.4,19825.69607,1644.446
黑龙江,2001,18,429194,27807,3320
黑龙江,2002,86,555947,50926.92149,4270
黑龙江,2003,66,1035423,62464.60454,4816
黑龙江,2004,90,113052,21420.74306,2679
黑龙江,2005,114,1000191,56272.07354,5500
黑龙江,2006,123,3133807,42276.19519,4160
黑龙江,2007,120,358083,58779.5832,4143
黑龙江,2008,185,384734,74057.47002,4354
黑龙江,2009,354,336064,135585.3792,6225
黑龙江,2010,270,347637.7,162982.2253,4924.457
上海,2001,112,5658263,122712,3547
上海,2002,460,6790753,163149.9692,4468
上海,2003,835,5430952,182810.1683,8555
上海,2004,1804,8307846,301119.2504,5946
上海,2005,1445,12260002,345674.3416,7046
上海,2006,1719,38447816,408172.9705,10007
上海,2007,1931,14490276,491304.9001,11411
上海,2008,1639,16597524,510697.9828,10814
上海,2009,4130,10619996,624220.109,21454
上海,2010,3453,10779646.7,690956.1851,19277.674
江苏,2001,207,2841213,84298,7503
江苏,2002,225,3571039,119608.3724,9520
江苏,2003,676,4822619,152340.6344,9817
江苏,2004,711,5505946,249806.8669,11696
江苏,2005,1000,5438731,385567.4245,18901
江苏,2006,808,22179548,521222.9616,17925
江苏,2007,1634,13643840,763484.1347,23966
江苏,2008,2776,23165261,1003997.65,29373
江苏,2009,7210,22953527,1257995.498,59676
江苏,2010,7528,25657113.1,1386216.809,64495.94
浙江,2001,125,655236,41655,3196
浙江,2002,276,1008739,46103.8523,2809
浙江,2003,353,2342746,101059.2804,5376
浙江,2004,556,2640647,240828.3348,8450
浙江,2005,838,3008169,332051.1298,11572
浙江,2006,1317,9655537,376795.6737,17516
浙江,2007,1997,4948539,405354.3296,16222
浙江,2008,2467,5947937,456627.9636,19736
浙江,2009,6301,7231972,612958.8813,31245
浙江,2010,3358,7409716.1,537941.6378,24484.648
安徽,2001,6,40006,8572,1365
安徽,2002,40,256746,16555.65782,978
安徽,2003,49,260115,29769.07323,1361
安徽,2004,11,160650,7234.827336,610
安徽,2005,43,176980,18915.39896,1404
安徽,2006,36,894497,18930.19626,1464
安徽,2007,72,465488,29802.95546,2410
安徽,2008,185,395410,51678.5921,3874
安徽,2009,906,1140138,64827.98897,4565
安徽,2010,938,688313,125294.3533,6692.685
福建,2001,86,1722300,30663,2854
福建,2002,112,2161543,41351.71061,2554
福建,2003,243,5822633,66342.76448,4081
福建,2004,204,4779840,81041.00301,3835
福建,2005,233,6309434,140537.6436,5275
福建,2006,187,20795750,144827.4416,5473
福建,2007,311,7417323,171796.0286,8226
福建,2008,604,7929680,181522.3562,10716
福建,2009,2302,6486813,311311.809,14113
福建,2010,1865,9075523.7,383295.7306,14034.105
江西,2001,11,138614,19993,5144
江西,2002,33,159167,8329.05432,1215
江西,2003,45,198608,16274.40321,1979
江西,2004,76,314818,37149.16689,4536
江西,2005,202,415763,43493.99418,5442
江西,2006,138,1226970,51408.16783,5655
江西,2007,158,522068,53485.466,6336
江西,2008,151,621304,57089.27475,3361
江西,2009,434,864258,109844.3031,6422
江西,2010,349,1275835.7,107065.8574,5417.722
山东,2001,259,1418978,104919,3852
山东,2002,421,2095107,120943.1883,7175
山东,2003,589,2745205,126432.6367,5879
山东,2004,789,3733570,182045.8785,4979
山东,2005,991,3850256,270849.7909,5837
山东,2006,1102,13843116,302172.5397,7717
山东,2007,1491,6527581,458128.9873,9850
山东,2008,2058,7729983,554141.1899,13450
山东,2009,3371,9100271,592287.3299,17680
山东,2010,3087,10021090.8,628196.5786,15618.005
河南,2001,29,164129,13156,1900
河南,2002,27,277872,13333.38264,1957
河南,2003,85,374933,21698.19932,1605
河南,2004,193,488953,42579.4145,3744
河南,2005,141,482526,29895.04453,3826
河南,2006,278,1788413,35207.48392,4258
河南,2007,395,690435,59876.49681,4670
河南,2008,581,798255,70574.44165,4651
河南,2009,1288,1428131,120079.99,9386
河南,2010,997,1087199,101547.5667,7261.881
湖北,2001,37,88069,40726,3177
湖北,2002,105,91698,31648.43621,3510
湖北,2003,42,83186,31993.06078,3291
湖北,2004,103,274845,52296.69971,4988
湖北,2005,409,133750,64058.21018,8462
湖北,2006,359,671548,87057.13122,6986
湖北,2007,382,1037368,97993.7244,7706
湖北,2008,444,1155517,115446.8261,7678
湖北,2009,1326,2165451,226553.8136,11008
湖北,2010,886,2962179.2,203761.8132,10461.404
湖南,2001,54,108613,17622,2853
湖南,2002,115,121215,13495.9248,2061
湖南,2003,29,129273,20024.93259,2092
湖南,2004,51,650871,30126.88582,1557
湖南,2005,77,233774,20474.24377,3611
湖南,2006,65,1243746,9488.784816,1924
湖南,2007,117,280416,24443.27321,1753
湖南,2008,270,575818,53343.33664,2846
湖南,2009,855,1488929,136030.109,4850
湖南,2010,767,1541566.5,98332.34221,4963.526
广东,2001,1327,5239020,601710,25468
广东,2002,2254,5946028,624384.5279,25471
广东,2003,2831,9435625,732465.7254,30834
广东,2004,3955,15028480,951643.9299,28283
广东,2005,8268,17784008,1219354.288,47488
广东,2006,14883,53433161,1577993.785,55556
广东,2007,20996,21277340,1874392.239,92877
广东,2008,21185,32010850,2392625.954,114772
广东,2009,30864,36054687,2933673.088,127450
广东,2010,26740,61567664.2,3724595.326,156235.017
广西,2001,116,48607,3807,506
广西,2002,48,56330,6533.209728,659
广西,2003,55,59167,4765.54403,434
广西,2004,73,83718,4519.18764,374
广西,2005,87,70231,11515.43528,870
广西,2006,50,318053,10983.56577,734
广西,2007,75,91194,14475.30494,1189
广西,2008,88,130005,12553.41474,832
广西,2009,180,194731,21749.35543,1220
广西,2010,92,225310.7,16152.9563,1114.607
海南,2001,4,16068,896,36
海南,2002,1,5063,591.0624,38
海南,2003,1,4266,1825.01644,41
海南,2004,4,11484,364.217634,6
海南,2005,1,150,566.11744,33
海南,2006,4,37031,379.994888,32
海南,2007,15,514,323.662365,12
海南,2008,8,3946,2400.891837,167
海南,2009,153,70869,13656.45735,675
海南,2010,54,17900.3,9917.51551,391.85
重庆,2001,73,170546,9747,1825
重庆,2002,69,207338,15039.58277,1633
重庆,2003,72,217746,20098.29504,1522
重庆,2004,50,308960,20186.73657,1565
重庆,2005,80,519528,24981.95389,2095
重庆,2006,156,1424118,24118.08403,2473
重庆,2007,158,644232,36284.52848,2963
重庆,2008,222,1073392,39828.72385,3615
重庆,2009,549,1496344,52815.35532,3818
重庆,2010,420,1632013.4,66114.65004,3999.781
四川,2001,176,1233884,45310,2804
四川,2002,98,463031,37191.61642,6520
四川,2003,260,1921839,65549.84709,8933
四川,2004,328,1587181,107708.3372,7734
四川,2005,261,2263617,110964.0729,9401
四川,2006,383,7469552,167662.4129,8990
四川,2007,863,4159162,270478.7064,13556
四川,2008,854,3969080,266832.3635,14561
四川,2009,1301,6075234,277521.2231,15417
四川,2010,1452,1643519.2,253924.9778,11639.829
贵州,2001,16,125452,13405,3886
贵州,2002,17,133521,12595.53974,2490
贵州,2003,55,235041,15275.468,2047
贵州,2004,77,131284,17092.43435,789
贵州,2005,98,248070,22340.40948,2451
贵州,2006,200,873368,35542.12133,2650
贵州,2007,310,333613,32658.67742,2270
贵州,2008,298,360658,25160.46308,2297
贵州,2009,524,498694,60309.69252,2842
贵州,2010,520,684536,100872.3726,4932.381
云南,2001,48,86911,3409,260
云南,2002,46,77123,5362.906176,620
云南,2003,140,55065,3362.61289,302
云南,2004,158,66572,3940.360182,416
云南,2005,167,71141,2878.100628,245
云南,2006,57,356812,5060.886824,313
云南,2007,245,175757,6907.225455,476
云南,2008,79,184499,10802.43581,631
云南,2009,250,328501,13495.72354,902
云南,2010,110,276180.5,17729.1272,1002.244
西藏,2001,1,1,1,1
西藏,2002,1,1,1,1
西藏,2003,1,1,1,1
西藏,2004,1,1,1,1
西藏,2005,1,1,1,1
西藏,2006,1,1,1,1
西藏,2007,1,1,1,1
西藏,2008,1,1,1,1
西藏,2009,18,46481,2310.425271,339
西藏,2010,1,1,664.8332939,10
陕西,2001,100,462699,97165,15436
陕西,2002,159,470954,126831.1549,21174
陕西,2003,226,750201,147537.9067,16482
陕西,2004,185,946495,175888.2274,9058
陕西,2005,395,1172460,120615.3643,9685
陕西,2006,286,3802809,161697.4003,13559
陕西,2007,528,1556873,167324.0763,13324
陕西,2008,473,1449971,178034.0696,10047
陕西,2009,834,1302699,218160.1559,11143
陕西,2010,732,1609766.3,268630.7086,12005.522
甘肃,2001,33,30689,3545,2116
甘肃,2002,3,40732,4563.986832,1636
甘肃,2003,10,39502,5711.216095,1508
甘肃,2004,14,52127,1690.052364,386
甘肃,2005,48,53012,4545.114304,848
甘肃,2006,31,216062,1204.49308,307
甘肃,2007,16,66802,3458.295945,269
甘肃,2008,38,84581,10539.52606,1011
甘肃,2009,87,95070,11948.53735,872
甘肃,2010,114,177659.9,31096.16426,726.734
青海,2001,16,12190,309,15
青海,2002,13,11560,583.181568,33
青海,2003,4,1054,134.66531,42
青海,2004,1,16,51.5889,17
青海,2005,1,1325,38.415112,12
青海,2006,35,26145,1,1
青海,2007,33,320,738.90765,7
青海,2008,1,74,175.623713,14
青海,2009,2,3946,2230.551414,157
青海,2010,1,257.4,741.0516456,22.2
宁夏,2001,18,6790,2547,281
宁夏,2002,28,12343,1635.27264,218
宁夏,2003,16,13865,2450.10467,375
宁夏,2004,13,13677,7816.750128,547
宁夏,2005,20,54105,5221.42246,480
宁夏,2006,9,100780,3325.207256,455
宁夏,2007,1,81706,4520.86596,454
宁夏,2008,29,151552,8832.715961,950
宁夏,2009,43,135296,5530.031976,541
宁夏,2010,18,198738.3,7878.084756,407.965
新疆,2001,1,6340,55,5
新疆,2002,3,1,1,1
新疆,2003,1,4620,45.223425,4
新疆,2004,5,21770,1,1
新疆,2005,15,41776,384.15112,25
新疆,2006,6,74506,1,1
新疆,2007,10,58998,1,1
新疆,2008,14,17404.4,92.544232,5
新疆,2009,53,24575,2248.30116,66
新疆,2010,15,31951.8,3796.966447,113.7

